Error: Program solution is invalid
  (error message: w^TDw != 0)
------------------
Solution function:
  x39  c17  16
  x39  c59  -4
  x39  c62  -2
  x39  c77  8
  x39  c80  2
  x40  c13  2
  x40  c17  4
  x40  c59  -1
  x40  c77  1
  x41  c13  1
  x41  c17  1
  x42  c14  64
  x42  c18  4096
  x42  c60  -192
  x42  c63  -480
  x42  c75  960
  x42  c78  6144
  x42  c81  7680
  x42  c84  7680
  x43  c14  32
  x43  c18  1024
  x43  c60  -80
  x43  c63  -160
  x43  c75  240
  x43  c78  1280
  x43  c81  1280
  x43  c84  960
  x44  c14  16
  x44  c18  256
  x44  c60  -32
  x44  c63  -48
  x44  c75  48
  x44  c78  256
  x44  c81  192
  x44  c84  96
  x45  c14  8
  x45  c18  64
  x45  c60  -12
  x45  c63  -12
  x45  c75  6
  x45  c78  48
  x45  c81  24
  x45  c84  6
  x46  c14  4
  x46  c18  16
  x46  c60  -4
  x46  c63  -2
  x46  c78  8
  x46  c81  2
  x47  c14  2
  x47  c18  4
  x47  c60  -1
  x47  c78  1
  x48  c14  1
  x48  c18  1
  x49  c15  64
  x49  c19  4096
  x50  c15  32
  x50  c19  1024
  x51  c15  16
  x51  c19  256
  x52  c15  8
  x52  c19  64
  x53  c15  4
  x53  c19  16
  x54  c15  2
  x54  c19  4
  x55  c15  1
  x55  c19  1
  x56  c20  4096
  x56  c24  46656
  x56  c76  -6144
  x56  c79  -7680
  x56  c91  7680
  x56  c94  46656
  x56  c97  38880
  x56  c100  25920
  x57  c20  1024
  x57  c24  7776
  x57  c76  -1280
  x57  c79  -1280
  x57  c91  960
  x57  c94  6480
  x57  c97  4320
  x57  c100  2160
  x58  c20  256
  x58  c24  1296
  x58  c76  -256
  x58  c79  -192
  x58  c91  96
  x58  c94  864
  x58  c97  432
  x58  c100  144
  x59  c20  64
  x59  c24  216
  x59  c76  -48
  x59  c79  -24
  x59  c91  6
  x59  c94  108
  x59  c97  36
  x59  c100  6
  x60  c20  16
  x60  c24  36
  x60  c76  -8
  x60  c79  -2
  x60  c94  12
  x60  c97  2
  x61  c20  4
  x61  c24  6
  x61  c76  -1
  x61  c94  1
  x62  c20  1
  x62  c24  1
  x63  c21  4096
  x63  c25  46656
  x63  c77  -6144
  x63  c80  -7680
  x63  c92  7680
  x63  c95  46656
  x63  c98  38880
  x63  c101  25920
  x64  c21  1024
  x64  c25  7776
  x64  c77  -1280
  x64  c80  -1280
  x64  c92  960
  x64  c95  6480
  x64  c98  4320
  x64  c101  2160
  x65  c21  256
  x65  c25  1296
  x65  c77  -256
  x65  c80  -192
  x65  c92  96
  x65  c95  864
  x65  c98  432
  x65  c101  144
  x66  c21  64
  x66  c25  216
  x66  c77  -48
  x66  c80  -24
  x66  c92  6
  x66  c95  108
  x66  c98  36
  x66  c101  6
  x67  c21  16
  x67  c25  36
  x67  c77  -8
  x67  c80  -2
  x67  c95  12
  x67  c98  2
  x68  c21  4
  x68  c25  6
  x68  c77  -1
  x68  c95  1
  x69  c21  1
  x69  c25  1
  x70  c22  4096
  x70  c26  46656
  x70  c78  -6144
  x70  c81  -7680
  x70  c93  7680
  x70  c96  46656
  x70  c99  38880
  x70  c102  25920
  x71  c22  1024
  x71  c26  7776
  x71  c78  -1280
  x71  c81  -1280
  x71  c93  960
  x71  c96  6480
  x71  c99  4320
  x71  c102  2160
  x72  c22  256
  x72  c26  1296
  x72  c78  -256
  x72  c81  -192
  x72  c93  96
  x72  c96  864
  x72  c99  432
  x72  c102  144
  x73  c22  64
  x73  c26  216
  x73  c78  -48
  x73  c81  -24
  x73  c93  6
  x73  c96  108
  x73  c99  36
  x73  c102  6
  x74  c22  16
  x74  c26  36
  x74  c78  -8
  x74  c81  -2
  x74  c96  12
  x74  c99  2
  x75  c22  4
  x75  c26  6
  x75  c78  -1
  x75  c96  1
  x76  c22  1
  x76  c26  1
  x77  c23  4096
  x77  c27  46656
  x78  c23  1024
  x78  c27  7776
  x79  c23  256
  x79  c27  1296
  x80  c23  64
  x80  c27  216
  x81  c23  16
  x81  c27  36
  x82  c23  4
  x82  c27  6
  x83  c23  1
  x83  c27  1
  x84  c28  46656
  x84  c32  262144
  x84  c94  -46656
  x84  c97  -38880
  x84  c109  25920
  x84  c112  196608
  x84  c115  122880
  x84  c118  61440
  x85  c28  7776
  x85  c32  32768
  x85  c94  -6480
  x85  c97  -4320
  x85  c109  2160
  x85  c112  20480
  x85  c115  10240
  x85  c118  3840
  x86  c28  1296
  x86  c32  4096
  x86  c94  -864
  x86  c97  -432
  x86  c109  144
  x86  c112  2048
  x86  c115  768
  x86  c118  192
  x87  c28  216
  x87  c32  512
  x87  c94  -108
  x87  c97  -36
  x87  c109  6
  x87  c112  192
  x87  c115  48
  x87  c118  6
  x88  c28  36
  x88  c32  64
  x88  c94  -12
  x88  c97  -2
  x88  c112  16
  x88  c115  2
  x89  c28  6
  x89  c32  8
  x89  c94  -1
  x89  c112  1
  x90  c28  1
  x90  c32  1
  x91  c29  46656
  x91  c33  262144
  x91  c95  -46656
  x91  c98  -38880
  x91  c110  25920
  x91  c113  196608
  x91  c116  122880
  x91  c119  61440
  x92  c29  7776
  x92  c33  32768
  x92  c95  -6480
  x92  c98  -4320
  x92  c110  2160
  x92  c113  20480
  x92  c116  10240
  x92  c119  3840
  x93  c29  1296
  x93  c33  4096
  x93  c95  -864
  x93  c98  -432
  x93  c110  144
  x93  c113  2048
  x93  c116  768
  x93  c119  192
  x94  c29  216
  x94  c33  512
  x94  c95  -108
  x94  c98  -36
  x94  c110  6
  x94  c113  192
  x94  c116  48
  x94  c119  6
  x95  c29  36
  x95  c33  64
  x95  c95  -12
  x95  c98  -2
  x95  c113  16
  x95  c116  2
  x96  c29  6
  x96  c33  8
  x96  c95  -1
  x96  c113  1
  x97  c29  1
  x97  c33  1
  x98  c30  46656
  x98  c34  262144
  x98  c96  -46656
  x98  c99  -38880
  x98  c111  25920
  x98  c114  196608
  x98  c117  122880
  x98  c120  61440
  x99  c30  7776
  x99  c34  32768
  x99  c96  -6480
  x99  c99  -4320
  x99  c111  2160
  x99  c114  20480
  x99  c117  10240
  x99  c120  3840
  x100  c30  1296
  x100  c34  4096
  x100  c96  -864
  x100  c99  -432
  x100  c111  144
  x100  c114  2048
  x100  c117  768
  x100  c120  192
  x101  c30  216
  x101  c34  512
  x101  c96  -108
  x101  c99  -36
  x101  c111  6
  x101  c114  192
  x101  c117  48
  x101  c120  6
  x102  c30  36
  x102  c34  64
  x102  c96  -12
  x102  c99  -2
  x102  c114  16
  x102  c117  2
  x103  c30  6
  x103  c34  8
  x103  c96  -1
  x103  c114  1
  x104  c30  1
  x104  c34  1
  x105  c31  46656
  x105  c35  262144
  x106  c31  7776
  x106  c35  32768
  x107  c31  1296
  x107  c35  4096
  x108  c31  216
  x108  c35  512
  x109  c31  36
  x109  c35  64
  x110  c31  6
  x110  c35  8
  x111  c31  1
  x111  c35  1
  x112  c4  1e+06
  x112  c36  262144
  x112  c112  -196608
  x112  c115  -122880
  x112  c127  61440
  x113  c4  100000
  x113  c36  32768
  x113  c112  -20480
  x113  c115  -10240
  x113  c127  3840
  x114  c4  10000
  x114  c36  4096
  x114  c112  -2048
  x114  c115  -768
  x114  c127  192
  x115  c4  1000
  x115  c36  512
  x115  c55  6
  x115  c112  -192
  x115  c115  -48
  x115  c127  6
  x116  c4  100
  x116  c36  64
  x116  c52  2
  x116  c112  -16
  x116  c115  -2
  x117  c4  10
  x117  c36  8
  x117  c49  1
  x117  c112  -1
  x118  c4  1
  x118  c36  1
  x119  c5  1e+06
  x119  c37  262144
  x119  c113  -196608
  x119  c116  -122880
  x119  c128  61440
  x120  c5  100000
  x120  c37  32768
  x120  c113  -20480
  x120  c116  -10240
  x120  c128  3840
  x121  c5  10000
  x121  c37  4096
  x121  c113  -2048
  x121  c116  -768
  x121  c128  192
  x122  c5  1000
  x122  c37  512
  x122  c56  6
  x122  c113  -192
  x122  c116  -48
  x122  c128  6
  x123  c5  100
  x123  c37  64
  x123  c53  2
  x123  c113  -16
  x123  c116  -2
  x124  c5  10
  x124  c37  8
  x124  c50  1
  x124  c113  -1
  x125  c5  1
  x125  c37  1
  x126  c6  1e+06
  x126  c38  262144
  x126  c114  -196608
  x126  c117  -122880
  x126  c129  61440
  x127  c6  100000
  x127  c38  32768
  x127  c114  -20480
  x127  c117  -10240
  x127  c129  3840
  x128  c6  10000
  x128  c38  4096
  x128  c114  -2048
  x128  c117  -768
  x128  c129  192
  x129  c6  1000
  x129  c38  512
  x129  c57  6
  x129  c114  -192
  x129  c117  -48
  x129  c129  6
  x130  c6  100
  x130  c38  64
  x130  c54  2
  x130  c114  -16
  x130  c117  -2
  x131  c6  10
  x131  c38  8
  x131  c51  1
  x131  c114  -1
  x132  c6  1
  x132  c38  1
  x133  c7  1e+06
  x133  c39  262144
  x134  c7  100000
  x134  c39  32768
  x135  c7  10000
  x135  c39  4096
  x136  c7  1000
  x136  c39  512
  x137  c7  100
  x137  c39  64
  x138  c7  10
  x138  c39  8
  x139  c7  1
  x139  c39  1
RHS
  rhs obj -1
  rhs c8  2
  rhs c9  3
  rhs c10  5
  rhs c11  1
  rhs c12  2
  rhs c13  3
  rhs c14  5
  rhs c15  1
  rhs c16  1
  rhs c17  2
  rhs c18  3
  rhs c19  2
  rhs c20  1
  rhs c21  2
  rhs c22  3
  rhs c23  2
  rhs c24  1
  rhs c25  4
  rhs c26  2
  rhs c27  3
  rhs c28  1
  rhs c29  4
  rhs c30  2
  rhs c31  3
  rhs c32  7
  rhs c33  3
  rhs c34  2
  rhs c35  4
  rhs c36  7
  rhs c37  3
  rhs c38  2
  rhs c39  4
  rhs c67  1.17549e-38
  rhs c68  1.17549e-38
  rhs c69  1.17549e-38
  rhs c70  1.17549e-38
  rhs c71  1.17549e-38
  rhs c72  1.17549e-38
  rhs c85  1.17549e-38
  rhs c86  1.17549e-38
  rhs c87  1.17549e-38
  rhs c88  1.17549e-38
  rhs c89  1.17549e-38
  rhs c90  1.17549e-38
  rhs c103  1.17549e-38
  rhs c104  1.17549e-38
  rhs c105  1.17549e-38
  rhs c106  1.17549e-38
  rhs c107  1.17549e-38
  rhs c108  1.17549e-38
  rhs c121  1.17549e-38
  rhs c122  1.17549e-38
  rhs c123  1.17549e-38
  rhs c124  1.17549e-38
  rhs c125  1.17549e-38
  rhs c126  1.17549e-38
BOUNDS
  MI  BND  x0
  MI  BND  x1
  MI  BND  x2
  MI  BND  x3
  MI  BND  x4
  MI  BND  x5
  MI  BND  x6
  MI  BND  x7
  MI  BND  x8
  MI  BND  x9
  MI  BND  x10
  MI  BND  x11
  MI  BND  x12
  MI  BND  x13
  MI  BND  x14
  MI  BND  x15
  MI  BND  x16
  MI  BND  x17
  MI  BND  x18
  MI  BND  x19
  MI  BND  x20
  MI  BND  x21
  MI  BND  x22
  MI  BND  x23
  MI  BND  x24
  MI  BND  x25
  MI  BND  x26
  MI  BND  x27
  MI  BND  x28
  MI  BND  x29
  MI  BND  x30
  MI  BND  x31
  MI  BND  x32
  MI  BND  x33
  MI  BND  x34
  MI  BND  x35
  MI  BND  x36
  MI  BND  x37
  MI  BND  x38
  MI  BND  x39
  MI  BND  x40
  MI  BND  x41
  MI  BND  x42
  MI  BND  x43
  MI  BND  x44
  MI  BND  x45
  MI  BND  x46
  MI  BND  x47
  MI  BND  x48
  MI  BND  x49
  MI  BND  x50
  MI  BND  x51
  MI  BND  x52
  MI  BND  x53
  MI  BND  x54
  MI  BND  x55
  MI  BND  x56
  MI  BND  x57
  MI  BND  x58
  MI  BND  x59
  MI  BND  x60
  MI  BND  x61
  MI  BND  x62
  MI  BND  x63
  MI  BND  x64
  MI  BND  x65
  MI  BND  x66
  MI  BND  x67
  MI  BND  x68
  MI  BND  x69
  MI  BND  x70
  MI  BND  x71
  MI  BND  x72
  MI  BND  x73
  MI  BND  x74
  MI  BND  x75
  MI  BND  x76
  MI  BND  x77
  MI  BND  x78
  MI  BND  x79
  MI  BND  x80
  MI  BND  x81
  MI  BND  x82
  MI  BND  x83
  MI  BND  x84
  MI  BND  x85
  MI  BND  x86
  MI  BND  x87
  MI  BND  x88
  MI  BND  x89
  MI  BND  x90
  MI  BND  x91
  MI  BND  x92
  MI  BND  x93
  MI  BND  x94
  MI  BND  x95
  MI  BND  x96
  MI  BND  x97
  MI  BND  x98
  MI  BND  x99
  MI  BND  x100
  MI  BND  x101
  MI  BND  x102
  MI  BND  x103
  MI  BND  x104
  MI  BND  x105
  MI  BND  x106
  MI  BND  x107
  MI  BND  x108
  MI  BND  x109
  MI  BND  x110
  MI  BND  x111
  MI  BND  x112
  MI  BND  x113
  MI  BND  x114
  MI  BND  x115
  MI  BND  x116
  MI  BND  x117
  MI  BND  x118
  MI  BND  x119
  MI  BND  x120
  MI  BND  x121
  MI  BND  x122
  MI  BND  x123
  MI  BND  x124
  MI  BND  x125
  MI  BND  x126
  MI  BND  x127
  MI  BND  x128
  MI  BND  x129
  MI  BND  x130
  MI  BND  x131
  MI  BND  x132
  MI  BND  x133
  MI  BND  x134
  MI  BND  x135
  MI  BND  x136
  MI  BND  x137
  MI  BND  x138
  MI  BND  x139
QMATRIX
  x0  x0  1.65888e+06
  x1  x0  345600
  x0  x1  345600
  x1  x1  76800
  x2  x0  46080
  x0  x2  46080
  x2  x1  11520
  x1  x2  11520
  x2  x2  2304
  x7  x7  1.65888e+06
  x8  x7  345600
  x7  x8  345600
  x8  x8  76800
  x9  x7  46080
  x7  x9  46080
  x9  x8  11520
  x8  x9  11520
  x9  x9  2304
  x14  x14  1.65888e+06
  x15  x14  345600
  x14  x15  345600
  x15  x15  76800
  x16  x14  46080
  x14  x16  46080
  x16  x15  11520
  x15  x16  11520
  x16  x16  2304
  x21  x21  102400
  x22  x21  38400
  x21  x22  38400
  x22  x22  14628.6
  x23  x21  13056
  x21  x23  13056
  x23  x22  5120
  x22  x23  5120
  x23  x23  1843.2
  x24  x21  3840
  x21  x24  3840
  x24  x22  1536
  x22  x24  1536
  x24  x23  576
  x23  x24  576
  x24  x24  192
  x25  x21  768
  x21  x25  768
  x25  x22  320
  x22  x25  320
  x25  x23  128
  x23  x25  128
  x25  x24  48
  x24  x25  48
  x25  x25  16
  x28  x28  5.14253e+07
  x29  x28  5.184e+06
  x28  x29  5.184e+06
  x29  x29  537600
  x30  x28  322560
  x28  x30  322560
  x30  x29  34560
  x29  x30  34560
  x30  x30  2304
  x35  x35  5.14253e+07
  x36  x35  5.184e+06
  x35  x36  5.184e+06
  x36  x36  537600
  x37  x35  322560
  x35  x37  322560
  x37  x36  34560
  x36  x37  34560
  x37  x37  2304
  x42  x42  5.14253e+07
  x43  x42  5.184e+06
  x42  x43  5.184e+06
  x43  x43  537600
  x44  x42  322560
  x42  x44  322560
  x44  x43  34560
  x43  x44  34560
  x44  x44  2304
  x49  x49  5.23264e+07
  x50  x49  9.792e+06
  x49  x50  9.792e+06
  x50  x50  1.85783e+06
  x51  x49  1.65811e+06
  x49  x51  1.65811e+06
  x51  x50  322560
  x50  x51  322560
  x51  x51  57139.2
  x52  x49  241920
  x49  x52  241920
  x52  x50  47616
  x50  x52  47616
  x52  x51  8640
  x51  x52  8640
  x52  x52  1344
  x53  x49  23808
  x49  x53  23808
  x53  x50  4800
  x50  x53  4800
  x53  x51  896
  x51  x53  896
  x53  x52  144
  x52  x53  144
  x53  x53  16
  x56  x56  3.50024e+08
  x57  x56  2.2464e+07
  x56  x57  2.2464e+07
  x57  x57  1.4592e+06
  x58  x56  875520
  x56  x58  875520
  x58  x57  57600
  x57  x58  57600
  x58  x58  2304
  x63  x63  3.50024e+08
  x64  x63  2.2464e+07
  x63  x64  2.2464e+07
  x64  x64  1.4592e+06
  x65  x63  875520
  x63  x65  875520
  x65  x64  57600
  x64  x65  57600
  x65  x65  2304
  x70  x70  3.50024e+08
  x71  x70  2.2464e+07
  x70  x71  2.2464e+07
  x71  x71  1.4592e+06
  x72  x70  875520
  x70  x72  875520
  x72  x71  57600
  x71  x72  57600
  x72  x72  2304
  x77  x77  1.96311e+09
  x78  x77  2.42112e+08
  x77  x78  2.42112e+08
  x78  x78  3.01202e+07
  x79  x77  2.68823e+07
  x77  x79  2.68823e+07
  x79  x78  3.4048e+06
  x78  x79  3.4048e+06
  x79  x79  388915
  x80  x77  2.5536e+06
  x77  x80  2.5536e+06
  x80  x78  324096
  x78  x80  324096
  x80  x79  37440
  x79  x80  37440
  x80  x80  3648
  x81  x77  162048
  x77  x81  162048
  x81  x78  20800
  x78  x81  20800
  x81  x79  2432
  x79  x81  2432
  x81  x80  240
  x80  x81  240
  x81  x81  16
  x84  x84  1.29559e+09
  x85  x84  6.048e+07
  x84  x85  6.048e+07
  x85  x85  2.8416e+06
  x86  x84  1.70496e+06
  x84  x86  1.70496e+06
  x86  x85  80640
  x85  x86  80640
  x86  x86  2304
  x91  x91  1.29559e+09
  x92  x91  6.048e+07
  x91  x92  6.048e+07
  x92  x92  2.8416e+06
  x93  x91  1.70496e+06
  x91  x93  1.70496e+06
  x93  x92  80640
  x92  x93  80640
  x93  x93  2304
  x98  x98  1.29559e+09
  x99  x98  6.048e+07
  x98  x99  6.048e+07
  x99  x99  2.8416e+06
  x100  x98  1.70496e+06
  x98  x100  1.70496e+06
  x100  x99  80640
  x99  x100  80640
  x100  x100  2304
  x105  x105  2.4828e+10
  x106  x105  2.26464e+09
  x105  x106  2.26464e+09
  x106  x106  2.07682e+08
  x107  x105  1.85356e+08
  x105  x107  1.85356e+08
  x107  x106  1.7239e+07
  x106  x107  1.7239e+07
  x107  x107  1.43954e+06
  x108  x105  1.29293e+07
  x105  x108  1.29293e+07
  x108  x106  1.19962e+06
  x106  x108  1.19962e+06
  x108  x107  100800
  x107  x108  100800
  x108  x108  7104
  x109  x105  599808
  x105  x109  599808
  x109  x106  56000
  x106  x109  56000
  x109  x107  4736
  x107  x109  4736
  x109  x108  336
  x108  x109  336
  x109  x109  16
  x112  x112  3.48531e+09
  x113  x112  1.27526e+08
  x112  x113  1.27526e+08
  x113  x113  4.6848e+06
  x114  x112  2.81088e+06
  x112  x114  2.81088e+06
  x114  x113  103680
  x113  x114  103680
  x114  x114  2304
  x119  x119  3.48531e+09
  x120  x119  1.27526e+08
  x119  x120  1.27526e+08
  x120  x120  4.6848e+06
  x121  x119  2.81088e+06
  x119  x121  2.81088e+06
  x121  x120  103680
  x120  x121  103680
  x121  x121  2304
  x126  x126  3.48531e+09
  x127  x126  1.27526e+08
  x126  x127  1.27526e+08
  x127  x127  4.6848e+06
  x128  x126  2.81088e+06
  x126  x128  2.81088e+06
  x128  x127  103680
  x127  x128  103680
  x128  x128  2304
  x133  x133  1.73156e+11
  x134  x133  1.24834e+10
  x133  x134  1.24834e+10
  x134  x134  9.03183e+08
  x135  x133  8.0609e+08
  x133  x135  8.0609e+08
  x135  x134  5.90285e+07
  x134  x135  5.90285e+07
  x135  x135  3.87256e+06
  x136  x133  4.42714e+07
  x133  x136  4.42714e+07
  x136  x134  3.22714e+06
  x134  x136  3.22714e+06
  x136  x135  212544
  x135  x136  212544
  x136  x136  11712
  x137  x133  1.61357e+06
  x133  x137  1.61357e+06
  x137  x134  118080
  x134  x137  118080
  x137  x135  7808
  x135  x137  7808
  x137  x136  432
  x136  x137  432
  x137  x137  16
ENDATA
--------
Options:
--------
   Verbosity:        1
   Pricing strategy: QP_PARTIAL_FILTERED_DANTZIG
   Auto-validation:  1

